instrument,datetime,$close,$volume,"Ref($close, 1)","Mean($close, 3)",$high-$low
SH600000,2018-01-02,9.063874,43957940.0,8.971241,8.990243,0.121136665
SH600000,2018-01-03,9.021121,53102384.0,9.063874,9.018745,0.0997591
SH600000,2018-01-04,9.021121,39131384.0,9.021121,9.035372,0.07838249
SH600000,2018-01-05,9.042497,43542108.0,9.021121,9.028246,0.06413078
SH600000,2018-01-08,9.035373,44051730.0,9.042497,9.032997,0.057005882
SH600000,2018-01-09,9.049623,36790040.0,9.035373,9.042498,0.05700493
SH600000,2018-01-10,9.277645,127257890.0,9.049623,9.12088,0.29215336
SH600000,2018-01-11,9.220639,53070544.0,9.277645,9.182635,0.121136665
SH600000,2018-01-12,9.199262,33966436.0,9.220639,9.232515,0.07125759
SH600000,2018-01-15,9.277645,86055816.0,9.199262,9.232515,0.16389084
SH600000,2018-01-16,9.192136,105102360.0,9.277645,9.223014,0.19951916
SH600000,2018-01-17,9.334651,178414800.0,9.192136,9.268144,0.37766075
SH600000,2018-01-18,9.43441,156627790.0,9.334651,9.320399,0.14251328
SH600000,2018-01-19,9.43441,240887440.0,9.43441,9.401157,0.3064041
SH600000,2018-01-22,9.099503,382438620.0,9.43441,9.322774,0.31352997
SH600000,2018-01-23,9.192136,305693250.0,9.099503,9.242016,0.17101574
SH600000,2018-01-24,9.669558,532795780.0,9.192136,9.320398,0.7909508
SH600000,2018-01-25,9.7265625,248382540.0,9.669558,9.529419,0.28502846
SH600000,2018-01-26,9.555547,306524380.0,9.7265625,9.650556,0.25652504
SH600000,2018-01-29,9.591175,215815120.0,9.555547,9.624428,0.14963913
SH600000,2018-01-30,9.341776,151289300.0,9.591175,9.496166,0.2850275
SH600000,2018-01-31,9.384531,165181620.0,9.341776,9.43916,0.14963913
SH600000,2018-02-01,9.477165,243588180.0,9.384531,9.401157,0.2779026
SH600000,2018-02-02,9.363153,100757700.0,9.477165,9.408283,0.12826157
SH600000,2018-02-05,9.612553,210716020.0,9.363153,9.48429,0.3990383
SH600000,2018-02-06,9.605427,342926880.0,9.612553,9.527044,0.21377087
SH600000,2018-02-07,9.584049,281755460.0,9.605427,9.600677,0.47029495
SH600000,2018-02-08,9.334651,153566750.0,9.584049,9.508042,0.32065582
SH600000,2018-02-09,9.106628,209463800.0,9.334651,9.341776,0.52730083
SH600000,2018-02-12,8.899983,90937470.0,9.106628,9.113754,0.17814255
SH600000,2018-02-13,8.914235,77045500.0,8.899983,8.973616,0.12826252
SH600000,2018-02-14,8.878607,45746900.0,8.914235,8.897609,0.121136665
SH600000,2018-02-22,8.999743,58958924.0,8.878607,8.930861,0.10688591
SH600000,2018-02-23,9.063874,54361796.0,8.999743,8.9807415,0.13538837
SH600000,2018-02-26,9.071,68493110.0,9.063874,9.044872,0.16389179
SH600000,2018-02-27,9.042497,68149336.0,9.071,9.059124,0.10688496
SH600000,2018-02-28,8.878607,55979076.0,9.042497,8.997368,0.15676498
SH600000,2018-03-01,8.885733,48403796.0,8.878607,8.935612,0.08550835
SH600000,2018-03-02,8.8429785,32311452.0,8.885733,8.869106,0.07125664
SH600000,2018-03-05,8.850103,41179836.0,8.8429785,8.859605,0.0997591
SH600000,2018-03-06,8.899983,38203570.0,8.850103,8.864355,0.0926342
SH600000,2018-03-07,8.899983,54475550.0,8.899983,8.883357,0.0997591
SH600000,2018-03-08,8.885733,31104554.0,8.899983,8.895233,0.10688591
SH600000,2018-03-09,8.892858,33061074.0,8.885733,8.892858,0.06413174
SH600000,2018-03-12,8.90711,35311428.0,8.892858,8.895233,0.057005882
SH600000,2018-03-13,8.899983,35287824.0,8.90711,8.899983,0.10688496
SH600000,2018-03-14,8.828727,32003374.0,8.899983,8.878607,0.049880028
SH600000,2018-03-15,8.828727,24261202.0,8.828727,8.852479,0.049879074
SH600000,2018-03-16,8.764595,37584304.0,8.828727,8.807349,0.07125664
SH600000,2018-03-19,8.771722,23711462.0,8.764595,8.788348,0.049880028
SH600000,2018-03-20,8.778847,29010932.0,8.771722,8.771721,0.099760056
SH600000,2018-03-21,8.757469,33510402.0,8.778847,8.769346,0.08550835
SH600000,2018-03-22,8.728967,32205292.0,8.757469,8.755095,0.07125759
SH600000,2018-03-23,8.344181,80141580.0,8.728967,8.610206,0.29215336
SH600000,2018-03-26,8.2729225,51117950.0,8.344181,8.44869,0.17814255
SH600000,2018-03-27,8.280049,38358132.0,8.2729225,8.299051,0.14964008
SH600000,2018-03-28,8.24442,32153084.0,8.280049,8.265798,0.16389084
SH600000,2018-03-29,8.280049,46464012.0,8.24442,8.268173,0.1852684
SH600000,2018-03-30,8.301425,32659256.0,8.280049,8.275298,0.057005882
SH600000,2018-04-02,8.344181,38900944.0,8.301425,8.308552,0.121136665
SH600000,2018-04-03,8.237295,25686664.0,8.344181,8.2943,0.08550835
SH600000,2018-04-04,8.215918,27558756.0,8.237295,8.265798,0.08550835
SH600000,2018-04-09,8.19454,23467884.0,8.215918,8.215918,0.07125759
SH600000,2018-04-10,8.386934,40344596.0,8.19454,8.265798,0.19951916
SH600000,2018-04-11,8.486693,43923508.0,8.386934,8.356056,0.19239426
SH600000,2018-04-12,8.394059,26417506.0,8.486693,8.422563,0.14251328
SH600000,2018-04-13,8.329928,19780342.0,8.394059,8.403561,0.14251423
SH600000,2018-04-16,8.230169,33288150.0,8.329928,8.318052,0.18526745
SH600000,2018-04-17,8.230169,35743896.0,8.230169,8.263422,0.10688496
SH600000,2018-04-18,8.358431,36902090.0,8.230169,8.272923,0.0926342
SH600000,2018-04-19,8.408312,23230416.0,8.358431,8.332304,0.0926342
SH600000,2018-04-20,8.2729225,25790364.0,8.408312,8.346555,0.15676498
SH600000,2018-04-23,8.265798,25515588.0,8.2729225,8.315678,0.15676498
SH600000,2018-04-24,8.394059,32323704.0,8.265798,8.310926,0.15676403
SH600000,2018-04-25,8.308551,22569940.0,8.394059,8.322803,0.08550835
SH600000,2018-04-26,8.24442,25549526.0,8.308551,8.315677,0.16388988
SH600000,2018-04-27,8.2729225,32910204.0,8.24442,8.275298,0.07838154
SH600000,2018-05-02,7.859633,97289816.0,8.2729225,8.125658,0.2565241
SH600000,2018-05-03,7.781251,48648740.0,7.859633,7.9712687,0.128263
SH600000,2018-05-04,7.717119,31229392.0,7.781251,7.786001,0.0997591
SH600000,2018-05-07,7.7242446,38488050.0,7.717119,7.7408714,0.092633724
SH600000,2018-05-08,7.8026276,40412176.0,7.7242446,7.7479973,0.11401081
SH600000,2018-05-09,7.788377,25977312.0,7.8026276,7.7717495,0.07838249
SH600000,2018-05-10,7.8026276,22496776.0,7.788377,7.7978773,0.06413174
SH600000,2018-05-11,7.8026276,30895454.0,7.8026276,7.7978773,0.049880505
SH600000,2018-05-14,7.838257,33348794.0,7.8026276,7.814504,0.06413126
SH600000,2018-05-15,7.8311305,33047280.0,7.838257,7.824005,0.11401081
SH600000,2018-05-16,7.745622,33092028.0,7.8311305,7.805003,0.071257114
SH600000,2018-05-17,7.717119,25926888.0,7.745622,7.764624,0.07125664
SH600000,2018-05-18,7.766999,30477208.0,7.717119,7.7432466,0.064130306
SH600000,2018-05-21,7.7955017,32830130.0,7.766999,7.7598734,0.057005882
SH600000,2018-05-22,7.752748,22474324.0,7.7955017,7.7717495,0.07125664
SH600000,2018-05-23,7.6957417,29743756.0,7.752748,7.7479973,0.071257114
SH600000,2018-05-24,7.6886168,21372788.0,7.6957417,7.712369,0.057005405
SH600000,2018-05-25,7.6316104,26686868.0,7.6886168,7.6719894,0.10688496
SH600000,2018-05-28,7.6672397,25780450.0,7.6316104,7.662489,0.12826252
SH600000,2018-05-29,7.581732,23764696.0,7.6672397,7.6268606,0.092633724
SH600000,2018-05-30,7.439218,45231824.0,7.581732,7.56273,0.1496396
SH600000,2018-05-31,7.5176005,63899336.0,7.439218,7.5128503,0.16389036
SH600000,2018-06-01,7.6102343,25773692.0,7.5176005,7.522351,0.11401081
SH600000,2018-06-04,7.6601133,22707040.0,7.6102343,7.5959826,0.0926342
SH600000,2018-06-05,7.595982,26232712.0,7.6601133,7.62211,0.099760056
SH600000,2018-06-06,7.5176005,21027590.0,7.595982,7.591232,0.07838297
SH600000,2018-06-07,7.56748,32776674.0,7.5176005,7.560354,0.10688496
SH600000,2018-06-08,7.4249663,38146492.0,7.56748,7.503349,0.14251328
SH600000,2018-06-11,7.4249663,25266746.0,7.4249663,7.4724708,0.10688543
SH600000,2018-06-12,7.3750877,22574194.0,7.4249663,7.40834,0.07838249
SH600000,2018-06-13,7.275327,28013544.0,7.3750877,7.3584604,0.10688496
SH600000,2018-06-14,7.282453,24639766.0,7.275327,7.310956,0.071257114
SH600000,2018-06-15,7.3394585,27948166.0,7.282453,7.2990794,0.10688543
SH600000,2018-06-19,7.0686812,60328880.0,7.3394585,7.2301974,0.3064041
SH600000,2018-06-20,7.047305,26545846.0,7.0686812,7.151815,0.07838249
SH600000,2018-06-21,7.004551,33171482.0,7.047305,7.0401793,0.16389036
SH600000,2018-06-22,6.9546714,35140468.0,7.004551,7.002176,0.11401081
SH600000,2018-06-25,6.8121576,34023916.0,6.9546714,6.9237933,0.1923933
SH600000,2018-06-26,6.755151,34276130.0,6.8121576,6.84066,0.17814207
SH600000,2018-06-27,6.6767693,34963320.0,6.755151,6.748026,0.121136665
SH600000,2018-06-28,6.7694035,43141572.0,6.6767693,6.7337747,0.20664501
SH600000,2018-06-29,6.8121576,27356722.0,6.7694035,6.7527766,0.10688591
SH600000,2018-07-02,6.619764,31813194.0,6.8121576,6.733775,0.22802258
SH600000,2018-07-03,6.6625175,33854350.0,6.619764,6.6981463,0.12826252
SH600000,2018-07-04,6.6340156,20299482.0,6.6625175,6.638766,0.099760056
SH600000,2018-07-05,6.5983863,23149260.0,6.6340156,6.63164,0.0926342
SH600000,2018-07-06,6.6767693,31708438.0,6.5983863,6.63639,0.18526793
SH600000,2018-07-09,6.8406606,31116386.0,6.6767693,6.705272,0.18526793
SH600000,2018-07-10,6.819283,17405810.0,6.8406606,6.7789044,0.10688543
SH600000,2018-07-11,6.683895,21336794.0,6.819283,6.7812796,0.08550835
SH600000,2018-07-12,6.819283,27653242.0,6.683895,6.7741537,0.1567645
SH600000,2018-07-13,6.8336844,20867214.0,6.819283,6.778954,0.086411476
SH600000,2018-07-16,6.7760773,20017018.0,6.8336844,6.8096814,0.14401817
SH600000,2018-07-17,6.79768,19044056.0,6.7760773,6.8024807,0.07200861
SH600000,2018-07-18,6.8480873,26278124.0,6.79768,6.8072815,0.11521578
SH600000,2018-07-19,6.884092,25497366.0,6.8480873,6.8432865,0.06480837
SH600000,2018-07-20,7.1073203,46210196.0,6.884092,6.9465,0.34564447
SH600000,2018-07-23,7.1721287,43722716.0,7.1073203,7.0545135,0.20882702
SH600000,2018-07-24,7.215335,50583110.0,7.1721287,7.164928,0.12241602
SH600000,2018-07-25,7.215335,22066544.0,7.215335,7.200933,0.115214825
SH600000,2018-07-26,7.1721287,21117168.0,7.215335,7.200933,0.093612194
SH600000,2018-07-27,7.1937313,16831246.0,7.1721287,7.193732,0.079209805
SH600000,2018-07-30,7.2945447,27908002.0,7.1937313,7.2201347,0.13681746
SH600000,2018-07-31,7.323349,25278680.0,7.2945447,7.2705417,0.14401865
SH600000,2018-08-01,7.136124,28804442.0,7.323349,7.2513394,0.26643515
SH600000,2018-08-02,7.049713,34000972.0,7.136124,7.1697288,0.26643467
SH600000,2018-08-03,7.078517,23605190.0,7.049713,7.088118,0.15842009
SH600000,2018-08-06,7.136124,24225324.0,7.078517,7.088118,0.115214825
SH600000,2018-08-07,7.280143,30252554.0,7.136124,7.164928,0.12961721
SH600000,2018-08-08,7.2369375,18694790.0,7.280143,7.217735,0.100812435
SH600000,2018-08-09,7.301746,24566058.0,7.2369375,7.272942,0.13681841
SH600000,2018-08-10,7.251339,18292954.0,7.301746,7.263341,0.086411476
SH600000,2018-08-13,7.1865306,24896314.0,7.251339,7.2465386,0.1152153
SH600000,2018-08-14,7.244138,22036848.0,7.1865306,7.227336,0.086411476
SH600000,2018-08-15,7.128923,20534886.0,7.244138,7.1865306,0.1152153
SH600000,2018-08-16,7.244138,33778476.0,7.128923,7.205733,0.20162582
SH600000,2018-08-17,7.1865306,20956250.0,7.244138,7.1865306,0.16562128
SH600000,2018-08-20,7.3089457,37460844.0,7.1865306,7.246538,0.115214825
SH600000,2018-08-21,7.287344,27477738.0,7.3089457,7.26094,0.07921028
SH600000,2018-08-22,7.265741,16655539.0,7.287344,7.2873435,0.10081339
SH600000,2018-08-23,7.251339,21577498.0,7.265741,7.2681413,0.11521578
SH600000,2018-08-24,7.416961,44812024.0,7.251339,7.311347,0.2952385
SH600000,2018-08-27,7.4385633,32310600.0,7.416961,7.3689547,0.10081339
SH600000,2018-08-28,7.416961,20288600.0,7.4385633,7.424162,0.093612194
SH600000,2018-08-29,7.431362,14389803.0,7.416961,7.428962,0.04320526
SH600000,2018-08-30,7.323349,25860386.0,7.431362,7.3905573,0.172822
SH600000,2018-08-31,7.4385633,51815130.0,7.323349,7.397758,0.14401865
SH600000,2018-09-03,7.373754,19871788.0,7.4385633,7.3785553,0.093612194
SH600000,2018-09-04,7.467367,22709642.0,7.373754,7.4265614,0.15841961
SH600000,2018-09-05,7.287344,31564288.0,7.467367,7.376155,0.1800232
SH600000,2018-09-06,7.301746,14646597.0,7.287344,7.3521523,0.07921028
SH600000,2018-09-07,7.33775,12492432.0,7.301746,7.3089466,0.093612194
SH600000,2018-09-10,7.3305492,16418447.0,7.33775,7.3233485,0.07200909
SH600000,2018-09-11,7.215335,27342350.0,7.3305492,7.2945447,0.20882797
SH600000,2018-09-12,7.229736,22922174.0,7.215335,7.25854,0.086411
SH600000,2018-09-13,7.409759,40851932.0,7.229736,7.284943,0.13681841
SH600000,2018-09-14,7.3881574,22845346.0,7.409759,7.3425508,0.10801363
SH600000,2018-09-17,7.3089457,14630527.0,7.3881574,7.368954,0.12961626
SH600000,2018-09-18,7.3881574,23170316.0,7.3089457,7.3617535,0.12241602
SH600000,2018-09-19,7.373754,25761448.0,7.3881574,7.356952,0.064808846
SH600000,2018-09-20,7.359353,22645750.0,7.373754,7.373755,0.07200909
SH600000,2018-09-21,7.5537786,52175784.0,7.359353,7.4289618,0.24483204
SH600000,2018-09-25,7.4529657,22051586.0,7.5537786,7.4553657,0.10801458
SH600000,2018-09-26,7.4961705,43294110.0,7.4529657,7.500972,0.15842104
SH600000,2018-09-27,7.5465765,33582756.0,7.4961705,7.498571,0.07200909
SH600000,2018-09-28,7.64739,51980216.0,7.5465765,7.563379,0.22322941
SH600000,2018-10-08,7.316148,58266444.0,7.64739,7.5033712,0.23763084
SH600000,2018-10-09,7.3089457,32161152.0,7.316148,7.424161,0.12241602
SH600000,2018-10-10,7.323349,25169934.0,7.3089457,7.3161473,0.10801363
SH600000,2018-10-11,7.0569143,54238508.0,7.323349,7.2297363,0.24483156
SH600000,2018-10-12,7.2225356,34919264.0,7.0569143,7.200933,0.19442558
SH600000,2018-10-15,7.2225356,19383382.0,7.2225356,7.1673284,0.13681746
SH600000,2018-10-16,7.2369375,21258836.0,7.2225356,7.2273364,0.15842009
SH600000,2018-10-17,7.409759,36829810.0,7.2369375,7.289744,0.12241554
SH600000,2018-10-18,7.33775,31112620.0,7.409759,7.328149,0.13681793
SH600000,2018-10-19,7.4745674,56008564.0,7.33775,7.4073586,0.25923395
SH600000,2018-10-22,7.64739,65274060.0,7.4745674,7.486569,0.2736354
SH600000,2018-10-23,7.5249743,52894588.0,7.64739,7.5489774,0.1800232
SH600000,2018-10-24,7.7338014,82163736.0,7.5249743,7.6353884,0.34564543
SH600000,2018-10-25,7.8058105,51196972.0,7.7338014,7.688195,0.25203323
SH600000,2018-10-26,7.8634186,38216310.0,7.8058105,7.80101,0.17282248
SH600000,2018-10-29,7.7698064,48974156.0,7.8634186,7.8130116,0.29523802
SH600000,2018-10-30,7.8850207,45946896.0,7.7698064,7.839415,0.115214825
SH600000,2018-10-31,7.906623,30186528.0,7.8850207,7.8538165,0.115214825
SH600000,2018-11-01,7.8418155,32642054.0,7.906623,7.8778195,0.16562176
SH600000,2018-11-02,8.050643,66364904.0,7.8418155,7.9330273,0.22322893
SH600000,2018-11-05,8.021839,23625772.0,8.050643,7.9714327,0.1224165
SH600000,2018-11-06,7.942628,25583462.0,8.021839,8.005036,0.10801411
SH600000,2018-11-07,7.8490157,28946064.0,7.942628,7.9378276,0.16562176
SH600000,2018-11-08,7.964232,27762630.0,7.8490157,7.9186254,0.14401913
SH600000,2018-11-09,7.741002,35509360.0,7.964232,7.8514166,0.23763084
SH600000,2018-11-12,7.7770066,37517124.0,7.741002,7.8274136,0.14401865
SH600000,2018-11-13,7.7914085,28758400.0,7.7770066,7.769806,0.15842009
SH600000,2018-11-14,7.704998,24994238.0,7.7914085,7.7578044,0.13681746
SH600000,2018-11-15,7.7554045,23024878.0,7.704998,7.7506037,0.11521578
SH600000,2018-11-16,7.7482033,29710622.0,7.7554045,7.736202,0.10081339
SH600000,2018-11-19,7.8346148,29697254.0,7.7482033,7.7794075,0.09361124
SH600000,2018-11-20,7.6977963,30390202.0,7.8346148,7.760205,0.17282295
SH600000,2018-11-21,7.6761937,22257476.0,7.6977963,7.736202,0.07921076
SH600000,2018-11-22,7.6617923,19453460.0,7.6761937,7.678594,0.115214825
SH600000,2018-11-23,7.560979,20434868.0,7.6617923,7.6329885,0.115214825
SH600000,2018-11-26,7.560979,19966020.0,7.560979,7.5945835,0.1656208
SH600000,2018-11-27,7.5537786,20948210.0,7.560979,7.558579,0.115214825
SH600000,2018-11-28,7.618587,25468396.0,7.5537786,7.5777817,0.086411
SH600000,2018-11-29,7.654592,28726396.0,7.618587,7.608986,0.15121984
SH600000,2018-11-30,7.7121983,39679100.0,7.654592,7.6617923,0.093612194
SH600000,2018-12-03,7.935428,59782630.0,7.7121983,7.767406,0.15121937
SH600000,2018-12-04,7.978633,28900832.0,7.935428,7.8754196,0.07921028
SH600000,2018-12-05,7.921026,35399880.0,7.978633,7.9450293,0.10081291
SH600000,2018-12-06,7.8490157,32770752.0,7.921026,7.916225,0.07921076
SH600000,2018-12-07,7.8418155,14693306.0,7.8490157,7.8706193,0.10801363
SH600000,2018-12-10,7.7986097,22118750.0,7.8418155,7.8298135,0.09361124
SH600000,2018-12-11,7.7194004,23933318.0,7.7986097,7.7866087,0.15121937
SH600000,2018-12-12,7.7266,17287748.0,7.7194004,7.7482033,0.13681793
SH600000,2018-12-13,7.7770066,27485802.0,7.7266,7.7410026,0.093612194
SH600000,2018-12-14,7.64739,33556532.0,7.7770066,7.716999,0.15121984
SH600000,2018-12-17,7.762605,27421766.0,7.64739,7.7290006,0.115214825
SH600000,2018-12-18,7.611385,27012722.0,7.762605,7.6737933,0.20162582
SH600000,2018-12-19,7.5897827,18891488.0,7.611385,7.654591,0.079209805
SH600000,2018-12-20,7.380956,41758360.0,7.5897827,7.5273747,0.34564495
SH600000,2018-12-21,7.251339,29004384.0,7.380956,7.407359,0.172822
SH600000,2018-12-24,7.136124,31634628.0,7.251339,7.2561398,0.12961721
SH600000,2018-12-25,7.049713,48341510.0,7.136124,7.1457253,0.18722391
SH600000,2018-12-26,6.9633017,28564638.0,7.049713,7.049713,0.172822
SH600000,2018-12-27,6.956101,37977810.0,6.9633017,6.989705,0.10081339
SH600000,2018-12-28,7.0569143,38056220.0,6.956101,6.9921055,0.172822
